en/README.md,1837
de/README.md,1837
it/README.md,1837
ru/README.md,1837
ko/README.md,1837
ja/README.md,1837
fr/README.md,1837
hi/README.md,1837
es/README.md,1837
id/README.md,1837
ar/README.md,1837
sv/README.md,1837
nl/README.md,1837
tr/README.md,1837
pl/README.md,1837
zh-TW/README.md,1837
no/README.md,1837
th/README.md,1837
bn/README.md,1837
fa/README.md,1837
vi/README.md,1837
ceb/README.md,1837
af/README.md,1837
mr/README.md,1837
da/README.md,1837
ms/README.md,1837
ro/README.md,1837
ur/README.md,1837
ta/README.md,1837
kn/README.md,1837
cs/README.md,1837
pt/README.md,1837
fi/README.md,1837
gu/README.md,1837
ca/README.md,1837
uk/README.md,1837
kk/README.md,1837
sk/README.md,1837
el/README.md,1837
te/README.md,1837
hu/README.md,1837
sw/README.md,1837
bg/README.md,1837
cy/README.md,1837
si/README.md,1837
eu/README.md,1837
hr/README.md,1837
az/README.md,1837
lb/README.md,1837
lt/README.md,1837
sd/README.md,1837
or/README.md,1837
sr/README.md,1837
gl/README.md,1837
be/README.md,1837
sl/README.md,1837
my/README.md,1837
as/README.md,1837
et/README.md,1837
hy/README.md,1837
ne/README.md,1837
lv/README.md,1837
ka/README.md,1837
bs/README.md,1837
km/README.md,1837
mk/README.md,1837
mt/README.md,1837
is/README.md,1837
lo/README.md,1837
sq/README.md,1837
fil/README.md,1837
jv/README.md,1837
iw/README.md,1837
uz/README.md,1837
