en/README.md,1966
ko/README.md,1966
it/README.md,1966
ru/README.md,1966
de/README.md,1966
hi/README.md,1966
ja/README.md,1966
fr/README.md,1966
es/README.md,1966
ar/README.md,1966
tr/README.md,1966
id/README.md,1966
nl/README.md,1966
zh-TW/README.md,1966
sv/README.md,1966
no/README.md,1966
pl/README.md,1966
vi/README.md,1966
th/README.md,1966
bn/README.md,1966
ceb/README.md,1966
fa/README.md,1966
ms/README.md,1966
mr/README.md,1966
af/README.md,1966
ur/README.md,1966
da/README.md,1966
ro/README.md,1966
cs/README.md,1966
ta/README.md,1966
fi/README.md,1966
kn/README.md,1966
pt/README.md,1966
el/README.md,1966
ca/README.md,1966
kk/README.md,1966
gu/README.md,1966
uk/README.md,1966
hu/README.md,1966
te/README.md,1966
sk/README.md,1966
bg/README.md,1966
sw/README.md,1966
cy/README.md,1966
hr/README.md,1966
si/README.md,1966
eu/README.md,1966
lb/README.md,1966
az/README.md,1966
lt/README.md,1966
or/README.md,1966
gl/README.md,1966
sd/README.md,1966
my/README.md,1966
sr/README.md,1966
be/README.md,1966
sl/README.md,1966
as/README.md,1966
et/README.md,1966
ne/README.md,1966
km/README.md,1966
hy/README.md,1966
lv/README.md,1966
bs/README.md,1966
is/README.md,1966
mk/README.md,1966
ka/README.md,1966
lo/README.md,1966
fil/README.md,1966
iw/README.md,1966
sq/README.md,1966
mt/README.md,1966
uz/README.md,1966
jv/README.md,1966
en/js.yml,2162
hi/js.yml,2162
it/js.yml,2162
ja/js.yml,2162
fr/js.yml,2162
ru/js.yml,2162
de/js.yml,2162
ko/js.yml,2162
es/js.yml,2162
id/js.yml,2162
ar/js.yml,2162
pl/js.yml,2162
tr/js.yml,2162
nl/js.yml,2162
zh-TW/js.yml,2162
sv/js.yml,2162
no/js.yml,2162
vi/js.yml,2162
th/js.yml,2162
bn/js.yml,2162
fa/js.yml,2162
ceb/js.yml,2162
mr/js.yml,2162
af/js.yml,2162
ms/js.yml,2162
ur/js.yml,2162
ta/js.yml,2162
cs/js.yml,2162
ro/js.yml,2162
da/js.yml,2162
fi/js.yml,2162
kn/js.yml,2162
pt/js.yml,2162
gu/js.yml,2162
el/js.yml,2162
ca/js.yml,2162
hu/js.yml,2162
uk/js.yml,2162
te/js.yml,2162
kk/js.yml,2162
sw/js.yml,2162
sk/js.yml,2162
eu/js.yml,2162
cy/js.yml,2162
bg/js.yml,2162
hr/js.yml,2162
si/js.yml,2162
lb/js.yml,2162
az/js.yml,2162
lt/js.yml,2162
gl/js.yml,2162
sd/js.yml,2162
or/js.yml,2162
be/js.yml,2162
sr/js.yml,2162
my/js.yml,2162
sl/js.yml,2162
et/js.yml,2162
as/js.yml,2162
km/js.yml,2162
hy/js.yml,2162
lv/js.yml,2162
ka/js.yml,2162
bs/js.yml,2162
is/js.yml,2162
ne/js.yml,2162
mk/js.yml,2162
lo/js.yml,2162
sq/js.yml,2162
mt/js.yml,2162
iw/js.yml,2162
fil/js.yml,2162
uz/js.yml,2162
jv/js.yml,2162
