en/README.md,1157
hi/README.md,1157
de/README.md,1157
ja/README.md,1157
fr/README.md,1157
it/README.md,1157
ru/README.md,1157
ko/README.md,1157
es/README.md,1157
id/README.md,1157
tr/README.md,1157
ar/README.md,1157
nl/README.md,1157
pl/README.md,1157
zh-TW/README.md,1157
sv/README.md,1157
no/README.md,1157
th/README.md,1157
vi/README.md,1157
ceb/README.md,1157
fa/README.md,1157
bn/README.md,1157
af/README.md,1157
ms/README.md,1157
mr/README.md,1157
da/README.md,1157
ro/README.md,1157
ur/README.md,1157
ta/README.md,1157
cs/README.md,1157
kn/README.md,1157
fi/README.md,1157
pt/README.md,1157
ca/README.md,1157
gu/README.md,1157
kk/README.md,1157
el/README.md,1157
hu/README.md,1157
uk/README.md,1157
te/README.md,1157
sk/README.md,1157
sw/README.md,1157
bg/README.md,1157
cy/README.md,1157
eu/README.md,1157
lb/README.md,1157
hr/README.md,1157
si/README.md,1157
lt/README.md,1157
or/README.md,1157
az/README.md,1157
be/README.md,1157
sd/README.md,1157
sr/README.md,1157
gl/README.md,1157
my/README.md,1157
sl/README.md,1157
as/README.md,1157
et/README.md,1157
lv/README.md,1157
km/README.md,1157
hy/README.md,1157
ne/README.md,1157
bs/README.md,1157
is/README.md,1157
ka/README.md,1157
lo/README.md,1157
mk/README.md,1157
sq/README.md,1157
mt/README.md,1157
fil/README.md,1157
jv/README.md,1157
iw/README.md,1157
uz/README.md,1157
