en/README.md,1829
fr/README.md,1829
hi/README.md,1829
it/README.md,1829
de/README.md,1829
ja/README.md,1829
ru/README.md,1829
ko/README.md,1829
ar/README.md,1829
es/README.md,1829
nl/README.md,1829
tr/README.md,1829
id/README.md,1829
pl/README.md,1829
zh-TW/README.md,1829
no/README.md,1829
sv/README.md,1829
ceb/README.md,1829
vi/README.md,1829
th/README.md,1829
bn/README.md,1829
fa/README.md,1829
ms/README.md,1829
af/README.md,1829
mr/README.md,1829
ur/README.md,1829
ro/README.md,1829
da/README.md,1829
cs/README.md,1829
ta/README.md,1829
fi/README.md,1829
gu/README.md,1829
kn/README.md,1829
kk/README.md,1829
pt/README.md,1829
ca/README.md,1829
hu/README.md,1829
el/README.md,1829
uk/README.md,1829
te/README.md,1829
cy/README.md,1829
bg/README.md,1829
sk/README.md,1829
sw/README.md,1829
lb/README.md,1829
eu/README.md,1829
hr/README.md,1829
si/README.md,1829
lt/README.md,1829
sr/README.md,1829
az/README.md,1829
or/README.md,1829
be/README.md,1829
my/README.md,1829
gl/README.md,1829
sd/README.md,1829
et/README.md,1829
sl/README.md,1829
as/README.md,1829
lv/README.md,1829
hy/README.md,1829
ne/README.md,1829
bs/README.md,1829
km/README.md,1829
ka/README.md,1829
mk/README.md,1829
lo/README.md,1829
is/README.md,1829
mt/README.md,1829
sq/README.md,1829
iw/README.md,1829
fil/README.md,1829
jv/README.md,1829
uz/README.md,1829
