en/README.md,1433
ru/README.md,1433
ko/README.md,1433
hi/README.md,1433
de/README.md,1433
ja/README.md,1433
it/README.md,1433
fr/README.md,1433
es/README.md,1433
tr/README.md,1433
pl/README.md,1433
id/README.md,1433
ar/README.md,1433
zh-TW/README.md,1433
nl/README.md,1433
sv/README.md,1433
bn/README.md,1433
no/README.md,1433
vi/README.md,1433
th/README.md,1433
mr/README.md,1433
ceb/README.md,1433
ms/README.md,1433
fa/README.md,1433
da/README.md,1433
ur/README.md,1433
af/README.md,1433
ta/README.md,1433
ro/README.md,1433
cs/README.md,1433
fi/README.md,1433
pt/README.md,1433
gu/README.md,1433
hu/README.md,1433
ca/README.md,1433
kn/README.md,1433
el/README.md,1433
kk/README.md,1433
uk/README.md,1433
te/README.md,1433
si/README.md,1433
eu/README.md,1433
sk/README.md,1433
bg/README.md,1433
sw/README.md,1433
cy/README.md,1433
lb/README.md,1433
hr/README.md,1433
gl/README.md,1433
lt/README.md,1433
or/README.md,1433
sr/README.md,1433
my/README.md,1433
sd/README.md,1433
be/README.md,1433
az/README.md,1433
sl/README.md,1433
ne/README.md,1433
lv/README.md,1433
km/README.md,1433
et/README.md,1433
as/README.md,1433
hy/README.md,1433
bs/README.md,1433
ka/README.md,1433
mk/README.md,1433
is/README.md,1433
sq/README.md,1433
mt/README.md,1433
lo/README.md,1433
fil/README.md,1433
iw/README.md,1433
jv/README.md,1433
uz/README.md,1433
